,year,month,tel,level
0,1948,1,epo,103.93935483870968
1,1948,1,nao,65.12225806451613
2,1948,1,pna,63.70322580645161
3,1948,1,wpo,111.25709677419354
4,1948,2,epo,124.1951724137931
5,1948,2,nao,119.10896551724137
6,1948,2,pna,218.7144827586207
7,1948,2,wpo,68.69827586206897
44,1948,12,epo,120.23225806451612
45,1948,12,nao,107.14322580645161
46,1948,12,pna,245.88032258064516
47,1948,12,wpo,86.67870967741935
48,1949,1,epo,90.19096774193548
49,1949,1,nao,82.92258064516129
50,1949,1,pna,233.4493548387097
51,1949,1,wpo,72.12032258064517
52,1949,2,epo,84.20928571428571
53,1949,2,nao,165.59714285714287
54,1949,2,pna,346.71964285714284
55,1949,2,wpo,30.03642857142857
92,1949,12,epo,69.92193548387097
93,1949,12,nao,102.66451612903225
94,1949,12,pna,246.08451612903227
95,1949,12,wpo,47.35387096774193
96,1950,1,epo,128.41451612903225
97,1950,1,nao,87.36806451612902
98,1950,1,pna,526.1238709677419
99,1950,1,wpo,199.30741935483871
100,1950,2,epo,126.605
101,1950,2,nao,51.925714285714285
102,1950,2,pna,146.51107142857146
103,1950,2,wpo,81.67214285714286
140,1950,12,epo,82.07709677419355
141,1950,12,nao,95.81935483870969
142,1950,12,pna,168.32451612903228
143,1950,12,wpo,75.12032258064517
144,1951,1,epo,164.25967741935486
145,1951,1,nao,95.6716129032258
146,1951,1,pna,162.78096774193548
147,1951,1,wpo,111.69677419354838
148,1951,2,epo,61.916428571428575
149,1951,2,nao,103.15464285714286
150,1951,2,pna,141.28571428571428
151,1951,2,wpo,99.47749999999999
188,1951,12,epo,136.67935483870968
189,1951,12,nao,128.82129032258064
190,1951,12,pna,256.04548387096776
191,1951,12,wpo,84.44999999999999
192,1952,1,epo,72.20935483870967
193,1952,1,nao,119.4016129032258
194,1952,1,pna,360.208064516129
195,1952,1,wpo,67.04870967741937
196,1952,2,epo,126.20310344827585
197,1952,2,nao,153.95379310344828
198,1952,2,pna,112.4151724137931
199,1952,2,wpo,95.97241379310344
236,1952,12,epo,112.7732258064516
237,1952,12,nao,165.92612903225807
238,1952,12,pna,172.9216129032258
239,1952,12,wpo,92.68774193548387
240,1953,1,epo,116.98258064516129
241,1953,1,nao,91.58516129032257
242,1953,1,pna,124.44645161290323
243,1953,1,wpo,85.04096774193549
244,1953,2,epo,110.53857142857143
245,1953,2,nao,145.32785714285714
246,1953,2,pna,126.57892857142858
247,1953,2,wpo,115.0525
284,1953,12,epo,109.90612903225806
285,1953,12,nao,89.11290322580645
286,1953,12,pna,179.18
287,1953,12,wpo,93.02290322580646
288,1954,1,epo,142.88774193548386
289,1954,1,nao,117.72935483870968
290,1954,1,pna,265.57290322580644
291,1954,1,wpo,147.4316129032258
292,1954,2,epo,165.33892857142857
293,1954,2,nao,103.91214285714285
294,1954,2,pna,188.04964285714286
295,1954,2,wpo,97.10214285714287
332,1954,12,epo,105.51387096774194
333,1954,12,nao,65.03870967741936
334,1954,12,pna,182.79806451612902
335,1954,12,wpo,65.55225806451612
336,1955,1,epo,91.4216129032258
337,1955,1,nao,199.91
338,1955,1,pna,100.8916129032258
339,1955,1,wpo,119.22548387096774
340,1955,2,epo,98.48821428571429
341,1955,2,nao,174.89821428571426
342,1955,2,pna,232.66428571428574
343,1955,2,wpo,76.36714285714287
380,1955,12,epo,97.52612903225807
381,1955,12,nao,70.85548387096775
382,1955,12,pna,171.1841935483871
383,1955,12,wpo,134.40548387096774
384,1956,1,epo,120.73612903225806
385,1956,1,nao,158.40516129032258
386,1956,1,pna,126.75129032258064
387,1956,1,wpo,135.7574193548387
388,1956,2,epo,83.05241379310345
389,1956,2,nao,185.14655172413794
390,1956,2,pna,287.11275862068965
391,1956,2,wpo,67.5844827586207
428,1956,12,epo,105.73354838709676
429,1956,12,nao,120.68096774193549
430,1956,12,pna,214.47064516129032
431,1956,12,wpo,137.62225806451613
432,1957,1,epo,170.99612903225807
433,1957,1,nao,148.10000000000002
434,1957,1,pna,347.1890322580645
435,1957,1,wpo,96.4358064516129
436,1957,2,epo,200.0092857142857
437,1957,2,nao,97.35178571428571
438,1957,2,pna,267.2525
439,1957,2,wpo,131.68285714285713
476,1957,12,epo,161.2516129032258
477,1957,12,nao,103.91483870967743
478,1957,12,pna,112.50483870967743
479,1957,12,wpo,80.82354838709678
480,1958,1,epo,60.85354838709677
481,1958,1,nao,174.72967741935483
482,1958,1,pna,236.2874193548387
483,1958,1,wpo,89.8441935483871
484,1958,2,epo,95.08821428571427
485,1958,2,nao,203.5542857142857
486,1958,2,pna,234.8375
487,1958,2,wpo,104.16821428571428
524,1958,12,epo,90.13870967741936
525,1958,12,nao,63.78741935483871
526,1958,12,pna,130.44225806451612
527,1958,12,wpo,63.27935483870967
528,1959,1,epo,69.13709677419355
529,1959,1,nao,181.46870967741935
530,1959,1,pna,155.87870967741935
531,1959,1,wpo,90.51612903225806
532,1959,2,epo,98.19214285714285
533,1959,2,nao,93.58642857142857
534,1959,2,pna,249.105
535,1959,2,wpo,87.7042857142857
572,1959,12,epo,103.98709677419355
573,1959,12,nao,93.20064516129032
574,1959,12,pna,87.06774193548387
575,1959,12,wpo,99.73451612903226
576,1960,1,epo,130.47193548387096
577,1960,1,nao,202.53032258064516
578,1960,1,pna,205.22645161290325
579,1960,1,wpo,85.65516129032258
580,1960,2,epo,150.69
581,1960,2,nao,219.9506896551724
582,1960,2,pna,144.62103448275863
583,1960,2,wpo,64.87310344827586
620,1960,12,epo,73.55322580645162
621,1960,12,nao,99.57645161290323
622,1960,12,pna,181.14161290322582
623,1960,12,wpo,43.91225806451613
624,1961,1,epo,176.4148387096774
625,1961,1,nao,44.56516129032258
626,1961,1,pna,205.59967741935483
627,1961,1,wpo,129.14967741935484
628,1961,2,epo,144.27607142857144
629,1961,2,nao,64.01678571428572
630,1961,2,pna,137.90892857142856
631,1961,2,wpo,52.2425
668,1961,12,epo,139.4909677419355
669,1961,12,nao,182.08967741935484
670,1961,12,pna,196.3174193548387
671,1961,12,wpo,126.38225806451612
672,1962,1,epo,139.54709677419356
673,1962,1,nao,116.08258064516129
674,1962,1,pna,248.47838709677418
675,1962,1,wpo,115.06290322580645
676,1962,2,epo,124.25821428571429
677,1962,2,nao,130.22821428571427
678,1962,2,pna,192.8825
679,1962,2,wpo,93.44464285714285
716,1962,12,epo,129.68451612903226
717,1962,12,nao,166.86354838709678
718,1962,12,pna,202.48548387096776
719,1962,12,wpo,101.64774193548386
720,1963,1,epo,255.46032258064514
721,1963,1,nao,229.67870967741936
722,1963,1,pna,152.80838709677417
723,1963,1,wpo,219.7693548387097
724,1963,2,epo,93.13392857142857
725,1963,2,nao,151.565
726,1963,2,pna,211.13750000000002
727,1963,2,wpo,129.67392857142858
764,1963,12,epo,102.89516129032258
765,1963,12,nao,120.15290322580644
766,1963,12,pna,226.79774193548388
767,1963,12,wpo,50.80612903225806
768,1964,1,epo,141.64387096774195
769,1964,1,nao,165.42290322580644
770,1964,1,pna,174.80903225806452
771,1964,1,wpo,121.32967741935484
772,1964,2,epo,129.9610344827586
773,1964,2,nao,138.07689655172413
774,1964,2,pna,120.90344827586206
775,1964,2,wpo,79.39241379310346
812,1964,12,epo,105.83516129032257
813,1964,12,nao,94.3358064516129
814,1964,12,pna,285.8822580645161
815,1964,12,wpo,103.4816129032258
816,1965,1,epo,48.60709677419354
817,1965,1,nao,162.0567741935484
818,1965,1,pna,211.26225806451615
819,1965,1,wpo,65.39193548387097
820,1965,2,epo,86.54607142857142
821,1965,2,nao,258.2639285714286
822,1965,2,pna,171.5007142857143
823,1965,2,wpo,55.60892857142857
860,1965,12,epo,76.84096774193549
861,1965,12,nao,75.48193548387097
862,1965,12,pna,184.11322580645162
863,1965,12,wpo,76.07096774193548
864,1966,1,epo,64.19322580645161
865,1966,1,nao,212.6641935483871
866,1966,1,pna,123.99451612903225
867,1966,1,wpo,60.75032258064516
868,1966,2,epo,104.7925
869,1966,2,nao,146.79464285714286
870,1966,2,pna,188.20607142857142
871,1966,2,wpo,105.99321428571429
908,1966,12,epo,56.794838709677414
909,1966,12,nao,84.17129032258065
910,1966,12,pna,147.47032258064516
911,1966,12,wpo,119.44806451612904
912,1967,1,epo,98.00935483870968
913,1967,1,nao,140.47387096774193
914,1967,1,pna,161.51612903225808
915,1967,1,wpo,127.36258064516129
916,1967,2,epo,105.89678571428571
917,1967,2,nao,95.18464285714286
918,1967,2,pna,126.91464285714287
919,1967,2,wpo,77.70892857142857
956,1967,12,epo,140.9609677419355
957,1967,12,nao,117.65838709677419
958,1967,12,pna,168.80354838709678
959,1967,12,wpo,58.75838709677419
960,1968,1,epo,127.53774193548388
961,1968,1,nao,66.41935483870968
962,1968,1,pna,282.4416129032258
963,1968,1,wpo,145.60806451612905
964,1968,2,epo,166.0503448275862
965,1968,2,nao,174.0648275862069
966,1968,2,pna,277.42137931034483
967,1968,2,wpo,136.30379310344827
1004,1968,12,epo,103.91645161290322
1005,1968,12,nao,128.2
1006,1968,12,pna,165.02645161290323
1007,1968,12,wpo,108.5583870967742
1008,1969,1,epo,113.78096774193548
1009,1969,1,nao,199.31645161290325
1010,1969,1,pna,309.9983870967742
1011,1969,1,wpo,88.1467741935484
1012,1969,2,epo,112.0475
1013,1969,2,nao,236.78357142857143
1014,1969,2,pna,166.54392857142855
1015,1969,2,wpo,116.65178571428571
1052,1969,12,epo,65.13064516129032
1053,1969,12,nao,87.11870967741935
1054,1969,12,pna,237.54677419354837
1055,1969,12,wpo,65.23387096774194
1056,1970,1,epo,117.82193548387097
1057,1970,1,nao,178.96516129032258
1058,1970,1,pna,95.66129032258064
1059,1970,1,wpo,90.39612903225806
1060,1970,2,epo,147.50500000000002
1061,1970,2,nao,75.49321428571429
1062,1970,2,pna,180.12892857142856
1063,1970,2,wpo,44.58464285714285
1100,1970,12,epo,105.40387096774194
1101,1970,12,nao,160.9225806451613
1102,1970,12,pna,228.4341935483871
1103,1970,12,wpo,108.94548387096773
1104,1971,1,epo,111.83258064516129
1105,1971,1,nao,118.63451612903226
1106,1971,1,pna,236.77032258064517
1107,1971,1,wpo,111.84032258064516
1108,1971,2,epo,98.84142857142857
1109,1971,2,nao,82.26607142857142
1110,1971,2,pna,184.73499999999999
1111,1971,2,wpo,93.05142857142857
1148,1971,12,epo,80.20451612903226
1149,1971,12,nao,110.70612903225806
1150,1971,12,pna,350.3925806451613
1151,1971,12,wpo,91.31935483870969
1152,1972,1,epo,141.12967741935486
1153,1972,1,nao,124.72483870967743
1154,1972,1,pna,346.7725806451613
1155,1972,1,wpo,67.22129032258064
1156,1972,2,epo,136.94103448275862
1157,1972,2,nao,86.9144827586207
1158,1972,2,pna,153.50137931034482
1159,1972,2,wpo,127.84965517241379
1196,1972,12,epo,203.09032258064516
1197,1972,12,nao,138.49774193548387
1198,1972,12,pna,254.04935483870966
1199,1972,12,wpo,140.2458064516129
1200,1973,1,epo,198.8358064516129
1201,1973,1,nao,91.59032258064516
1202,1973,1,pna,114.12935483870967
1203,1973,1,wpo,111.01677419354839
1204,1973,2,epo,122.6875
1205,1973,2,nao,75.63392857142857
1206,1973,2,pna,106.29392857142857
1207,1973,2,wpo,54.059285714285714
1244,1973,12,epo,86.76387096774194
1245,1973,12,nao,58.442903225806454
1246,1973,12,pna,138.96935483870968
1247,1973,12,wpo,57.24612903225806
1248,1974,1,epo,202.68064516129033
1249,1974,1,nao,109.76290322580645
1250,1974,1,pna,319.85806451612905
1251,1974,1,wpo,196.84354838709677
1252,1974,2,epo,140.8375
1253,1974,2,nao,56.169285714285714
1254,1974,2,pna,110.99035714285715
1255,1974,2,wpo,41.02178571428571
1292,1974,12,epo,129.00709677419357
1293,1974,12,nao,76.65677419354839
1294,1974,12,pna,139.09129032258065
1295,1974,12,wpo,99.36225806451613
1296,1975,1,epo,148.1874193548387
1297,1975,1,nao,124.27677419354839
1298,1975,1,pna,234.6274193548387
1299,1975,1,wpo,69.23709677419355
1300,1975,2,epo,154.40785714285715
1301,1975,2,nao,142.84714285714284
1302,1975,2,pna,166.22857142857143
1303,1975,2,wpo,72.74428571428571
1340,1975,12,epo,83.50774193548386
1341,1975,12,nao,85.29322580645162
1342,1975,12,pna,214.09548387096774
1343,1975,12,wpo,59.874516129032266
1344,1976,1,epo,80.07709677419355
1345,1976,1,nao,84.96935483870968
1346,1976,1,pna,166.16677419354838
1347,1976,1,wpo,46.958064516129035
1348,1976,2,epo,177.04620689655172
1349,1976,2,nao,101.8044827586207
1350,1976,2,pna,208.5434482758621
1351,1976,2,wpo,82.03931034482758
1388,1976,12,epo,63.972580645161294
1389,1976,12,nao,175.59548387096774
1390,1976,12,pna,147.48580645161292
1391,1976,12,wpo,67.65354838709678
1392,1977,1,epo,110.30870967741936
1393,1977,1,nao,172.9416129032258
1394,1977,1,pna,150.28612903225806
1395,1977,1,wpo,83.66161290322582
1396,1977,2,epo,82.18571428571428
1397,1977,2,nao,95.97821428571429
1398,1977,2,pna,269.52535714285716
1399,1977,2,wpo,85.04964285714286
1436,1977,12,epo,137.81967741935483
1437,1977,12,nao,68.95516129032258
1438,1977,12,pna,106.62935483870969
1439,1977,12,wpo,151.49516129032259
1440,1978,1,epo,127.98548387096774
1441,1978,1,nao,82.08
1442,1978,1,pna,117.51774193548388
1443,1978,1,wpo,48.123870967741944
1444,1978,2,epo,87.68964285714286
1445,1978,2,nao,207.10607142857143
1446,1978,2,pna,254.76607142857142
1447,1978,2,wpo,89.95285714285714
1484,1978,12,epo,87.15612903225806
1485,1978,12,nao,150.55225806451614
1486,1978,12,pna,216.588064516129
1487,1978,12,wpo,97.61225806451613
1488,1979,1,epo,149.3025806451613
1489,1979,1,nao,196.3290322580645
1490,1979,1,pna,131.20258064516128
1491,1979,1,wpo,119.89774193548386
1492,1979,2,epo,89.47964285714285
1493,1979,2,nao,162.38964285714286
1494,1979,2,pna,159.26464285714286
1495,1979,2,wpo,41.51428571428572
1532,1979,12,epo,107.38387096774194
1533,1979,12,nao,135.91677419354838
1534,1979,12,pna,185.74709677419355
1535,1979,12,wpo,170.7767741935484
1536,1980,1,epo,204.01387096774195
1537,1980,1,nao,148.73967741935485
1538,1980,1,pna,189.89193548387095
1539,1980,1,wpo,148.6674193548387
1540,1980,2,epo,131.26482758620688
1541,1980,2,nao,132.18586206896552
1542,1980,2,pna,215.25172413793103
1543,1980,2,wpo,58.765517241379314
1580,1980,12,epo,105.29322580645162
1581,1980,12,nao,174.998064516129
1582,1980,12,pna,153.56903225806454
1583,1980,12,wpo,196.78193548387097
1584,1981,1,epo,85.74451612903225
1585,1981,1,nao,57.91612903225806
1586,1981,1,pna,309.07645161290327
1587,1981,1,wpo,45.506129032258066
1588,1981,2,epo,169.77464285714285
1589,1981,2,nao,108.08035714285714
1590,1981,2,pna,106.10857142857142
1591,1981,2,wpo,95.32607142857144
1628,1981,12,epo,81.3358064516129
1629,1981,12,nao,130.03709677419354
1630,1981,12,pna,214.91258064516128
1631,1981,12,wpo,66.77064516129032
1632,1982,1,epo,75.06516129032258
1633,1982,1,nao,126.89967741935484
1634,1982,1,pna,256.4809677419355
1635,1982,1,wpo,66.40096774193547
1636,1982,2,epo,193.22178571428572
1637,1982,2,nao,110.83071428571428
1638,1982,2,pna,215.28821428571428
1639,1982,2,wpo,153.20964285714285
1676,1982,12,epo,127.44419354838709
1677,1982,12,nao,151.3941935483871
1678,1982,12,pna,103.92709677419354
1679,1982,12,wpo,88.66193548387096
1680,1983,1,epo,106.09096774193549
1681,1983,1,nao,178.6990322580645
1682,1983,1,pna,215.35064516129032
1683,1983,1,wpo,43.77258064516129
1684,1983,2,epo,65.55714285714285
1685,1983,2,nao,161.74535714285713
1686,1983,2,pna,247.38000000000002
1687,1983,2,wpo,43.77428571428572
1724,1983,12,epo,154.6167741935484
1725,1983,12,nao,110.18064516129031
1726,1983,12,pna,133.74129032258062
1727,1983,12,wpo,116.89
1728,1984,1,epo,139.22387096774193
1729,1984,1,nao,200.00129032258064
1730,1984,1,pna,149.49354838709678
1731,1984,1,wpo,95.30806451612904
1732,1984,2,epo,153.95724137931035
1733,1984,2,nao,93.1144827586207
1734,1984,2,pna,100.07241379310345
1735,1984,2,wpo,84.67275862068966
1772,1984,12,epo,93.37096774193549
1773,1984,12,nao,121.12451612903226
1774,1984,12,pna,321.6893548387097
1775,1984,12,wpo,64.42129032258065
1776,1985,1,epo,115.62516129032258
1777,1985,1,nao,179.85645161290324
1778,1985,1,pna,240.27903225806452
1779,1985,1,wpo,56.67709677419355
1780,1985,2,epo,128.1925
1781,1985,2,nao,169.70749999999998
1782,1985,2,pna,238.87821428571428
1783,1985,2,wpo,100.13250000000001
1820,1985,12,epo,146.87709677419355
1821,1985,12,nao,56.04129032258064
1822,1985,12,pna,165.20967741935485
1823,1985,12,wpo,58.24161290322581
1824,1986,1,epo,100.29548387096774
1825,1986,1,nao,87.19612903225806
1826,1986,1,pna,194.76225806451615
1827,1986,1,wpo,84.14838709677419
1828,1986,2,epo,134.05678571428572
1829,1986,2,nao,170.0885714285714
1830,1986,2,pna,182.32928571428573
1831,1986,2,wpo,129.12214285714285
1868,1986,12,epo,105.44032258064516
1869,1986,12,nao,143.8183870967742
1870,1986,12,pna,161.9174193548387
1871,1986,12,wpo,48.854193548387094
1872,1987,1,epo,95.45258064516128
1873,1987,1,nao,156.12806451612903
1874,1987,1,pna,167.73806451612904
1875,1987,1,wpo,88.25709677419354
1876,1987,2,epo,88.18035714285715
1877,1987,2,nao,138.31107142857144
1878,1987,2,pna,196.98250000000002
1879,1987,2,wpo,70.66214285714285
1916,1987,12,epo,122.41451612903225
1917,1987,12,nao,122.60387096774193
1918,1987,12,pna,155.85999999999999
1919,1987,12,wpo,124.47290322580645
1920,1988,1,epo,145.79129032258064
1921,1988,1,nao,88.69967741935484
1922,1988,1,pna,112.31967741935483
1923,1988,1,wpo,92.14903225806451
1924,1988,2,epo,96.59413793103448
1925,1988,2,nao,91.86172413793102
1926,1988,2,pna,148.76620689655172
1927,1988,2,wpo,72.81413793103448
1964,1988,12,epo,88.57903225806452
1965,1988,12,nao,71.0858064516129
1966,1988,12,pna,217.23451612903227
1967,1988,12,wpo,87.26161290322581
1968,1989,1,epo,149.9493548387097
1969,1989,1,nao,102.37193548387097
1970,1989,1,pna,230.84806451612903
1971,1989,1,wpo,149.43870967741935
1972,1989,2,epo,232.13607142857146
1973,1989,2,nao,209.44178571428571
1974,1989,2,pna,235.22321428571428
1975,1989,2,wpo,82.29535714285714
2012,1989,12,epo,119.43193548387096
2013,1989,12,nao,162.10225806451612
2014,1989,12,pna,165.21580645161288
2015,1989,12,wpo,103.86290322580645
2016,1990,1,epo,118.00419354838711
2017,1990,1,nao,126.07548387096774
2018,1990,1,pna,195.34935483870967
2019,1990,1,wpo,105.21870967741935
2020,1990,2,epo,126.76714285714286
2021,1990,2,nao,180.8267857142857
2022,1990,2,pna,279.8989285714286
2023,1990,2,wpo,83.92714285714285
2060,1990,12,epo,127.49870967741936
2061,1990,12,nao,161.85548387096776
2062,1990,12,pna,298.1025806451613
2063,1990,12,wpo,119.61290322580645
