,year,month,tel,level
2064,1991,1,epo,173.6990322580645
2065,1991,1,nao,94.22806451612904
2066,1991,1,pna,162.2216129032258
2067,1991,1,wpo,121.58709677419354
2068,1991,2,epo,149.63357142857143
2069,1991,2,nao,119.18142857142857
2070,1991,2,pna,180.32214285714284
2071,1991,2,wpo,56.68035714285714
2108,1991,12,epo,86.24870967741936
2109,1991,12,nao,92.56806451612904
2110,1991,12,pna,165.46032258064517
2111,1991,12,wpo,116.48193548387097
2112,1992,1,epo,55.21354838709678
2113,1992,1,nao,111.03225806451613
2114,1992,1,pna,154.67677419354837
2115,1992,1,wpo,69.72935483870968
2116,1992,2,epo,84.59448275862069
2117,1992,2,nao,172.47655172413792
2118,1992,2,pna,143.78482758620692
2119,1992,2,wpo,74.28793103448275
2156,1992,12,epo,83.82354838709678
2157,1992,12,nao,90.65677419354839
2158,1992,12,pna,239.60064516129032
2159,1992,12,wpo,64.2958064516129
2160,1993,1,epo,172.79580645161292
2161,1993,1,nao,156.2867741935484
2162,1993,1,pna,234.2767741935484
2163,1993,1,wpo,36.87580645161291
2164,1993,2,epo,153.435
2165,1993,2,nao,77.98285714285714
2166,1993,2,pna,127.74785714285714
2167,1993,2,wpo,81.76464285714285
2204,1993,12,epo,83.86064516129032
2205,1993,12,nao,102.36580645161291
2206,1993,12,pna,143.6683870967742
2207,1993,12,wpo,88.05354838709677
2208,1994,1,epo,84.22967741935483
2209,1994,1,nao,118.05774193548388
2210,1994,1,pna,88.31774193548387
2211,1994,1,wpo,59.58322580645161
2212,1994,2,epo,111.89678571428571
2213,1994,2,nao,95.59607142857143
2214,1994,2,pna,257.13464285714286
2215,1994,2,wpo,99.52571428571427
2252,1994,12,epo,99.03516129032259
2253,1994,12,nao,110.65
2254,1994,12,pna,213.8006451612903
2255,1994,12,wpo,119.73903225806451
2256,1995,1,epo,79.43709677419355
2257,1995,1,nao,86.14064516129032
2258,1995,1,pna,165.46354838709678
2259,1995,1,wpo,90.2290322580645
2260,1995,2,epo,132.9792857142857
2261,1995,2,nao,151.64142857142858
2262,1995,2,pna,219.62928571428571
2263,1995,2,wpo,147.89821428571426
2300,1995,12,epo,68.30483870967743
2301,1995,12,nao,170.6425806451613
2302,1995,12,pna,237.07419354838711
2303,1995,12,wpo,119.67548387096774
2304,1996,1,epo,96.81967741935483
2305,1996,1,nao,133.50935483870967
2306,1996,1,pna,193.4041935483871
2307,1996,1,wpo,81.80322580645162
2308,1996,2,epo,181.09586206896552
2309,1996,2,nao,95.8051724137931
2310,1996,2,pna,217.65241379310345
2311,1996,2,wpo,97.5748275862069
2348,1996,12,epo,132.19806451612905
2349,1996,12,nao,136.9348387096774
2350,1996,12,pna,129.5132258064516
2351,1996,12,wpo,151.4235483870968
2352,1997,1,epo,126.68064516129031
2353,1997,1,nao,166.78290322580648
2354,1997,1,pna,158.14580645161288
2355,1997,1,wpo,106.17193548387097
2356,1997,2,epo,75.55250000000001
2357,1997,2,nao,214.9114285714286
2358,1997,2,pna,122.40321428571428
2359,1997,2,wpo,28.28642857142857
2396,1997,12,epo,102.83612903225807
2397,1997,12,nao,132.08193548387098
2398,1997,12,pna,134.03516129032258
2399,1997,12,wpo,77.42774193548387
2400,1998,1,epo,76.47645161290322
2401,1998,1,nao,128.20322580645163
2402,1998,1,pna,195.161935483871
2403,1998,1,wpo,61.501612903225805
2404,1998,2,epo,131.04857142857142
2405,1998,2,nao,66.95285714285714
2406,1998,2,pna,253.44
2407,1998,2,wpo,82.0125
2444,1998,12,epo,138.75709677419357
2445,1998,12,nao,134.96483870967742
2446,1998,12,pna,193.68354838709675
2447,1998,12,wpo,136.81387096774193
2448,1999,1,epo,146.0958064516129
2449,1999,1,nao,84.68548387096774
2450,1999,1,pna,124.7125806451613
2451,1999,1,wpo,104.37064516129031
2452,1999,2,epo,192.55214285714285
2453,1999,2,nao,99.39285714285714
2454,1999,2,pna,172.4367857142857
2455,1999,2,wpo,160.53928571428574
2492,1999,12,epo,141.30354838709678
2493,1999,12,nao,102.22741935483872
2494,1999,12,pna,152.14193548387095
2495,1999,12,wpo,77.46516129032258
2496,2000,1,epo,131.38
2497,2000,1,nao,214.76225806451615
2498,2000,1,pna,251.6209677419355
2499,2000,1,wpo,116.20709677419354
2500,2000,2,epo,115.00620689655172
2501,2000,2,nao,164.08137931034483
2502,2000,2,pna,108.54758620689655
2503,2000,2,wpo,65.10758620689654
2540,2000,12,epo,83.06161290322581
2541,2000,12,nao,150.63806451612902
2542,2000,12,pna,192.76870967741937
2543,2000,12,wpo,36.31612903225806
2544,2001,1,epo,54.21774193548387
2545,2001,1,nao,79.17129032258065
2546,2001,1,pna,166.4616129032258
2547,2001,1,wpo,85.69483870967741
2548,2001,2,epo,101.2775
2549,2001,2,nao,88.8175
2550,2001,2,pna,189.36357142857145
2551,2001,2,wpo,104.6417857142857
2588,2001,12,epo,142.60290322580647
2589,2001,12,nao,212.31193548387097
2590,2001,12,pna,258.18612903225807
2591,2001,12,wpo,68.19387096774194
2592,2002,1,epo,105.62258064516129
2593,2002,1,nao,52.05129032258064
2594,2002,1,pna,363.08354838709676
2595,2002,1,wpo,57.81806451612903
2596,2002,2,epo,104.47071428571428
2597,2002,2,nao,96.10857142857142
2598,2002,2,pna,71.6
2599,2002,2,wpo,74.44000000000001
2636,2002,12,epo,148.6690322580645
2637,2002,12,nao,119.2625806451613
2638,2002,12,pna,143.2277419354839
2639,2002,12,wpo,119.38516129032259
2640,2003,1,epo,127.67967741935485
2641,2003,1,nao,79.73903225806451
2642,2003,1,pna,200.64903225806452
2643,2003,1,wpo,99.67709677419356
2644,2003,2,epo,94.23035714285713
2645,2003,2,nao,66.84428571428572
2646,2003,2,pna,62.416428571428575
2647,2003,2,wpo,53.55607142857143
2684,2003,12,epo,83.17193548387097
2685,2003,12,nao,66.73838709677419
2686,2003,12,pna,131.78032258064516
2687,2003,12,wpo,93.21967741935484
2688,2004,1,epo,85.73838709677419
2689,2004,1,nao,116.38870967741936
2690,2004,1,pna,140.82580645161292
2691,2004,1,wpo,115.24516129032257
2692,2004,2,epo,72.92241379310344
2693,2004,2,nao,125.82758620689656
2694,2004,2,pna,134.61896551724138
2695,2004,2,wpo,49.52758620689655
2732,2004,12,epo,87.81064516129032
2733,2004,12,nao,127.54612903225808
2734,2004,12,pna,212.33290322580643
2735,2004,12,wpo,61.56193548387097
2736,2005,1,epo,137.76612903225808
2737,2005,1,nao,172.54225806451612
2738,2005,1,pna,294.03096774193546
2739,2005,1,wpo,135.47032258064516
2740,2005,2,epo,91.46321428571427
2741,2005,2,nao,191.09214285714285
2742,2005,2,pna,95.81464285714286
2743,2005,2,wpo,77.04642857142858
2780,2005,12,epo,121.44516129032259
2781,2005,12,nao,66.0341935483871
2782,2005,12,pna,215.32967741935485
2783,2005,12,wpo,102.32935483870968
2784,2006,1,epo,133.38129032258064
2785,2006,1,nao,100.9758064516129
2786,2006,1,pna,140.62870967741935
2787,2006,1,wpo,47.83354838709677
2788,2006,2,epo,148.42464285714286
2789,2006,2,nao,163.00214285714284
2790,2006,2,pna,274.04785714285714
2791,2006,2,wpo,112.65928571428572
2828,2006,12,epo,158.8025806451613
2829,2006,12,nao,107.72806451612904
2830,2006,12,pna,155.51709677419353
2831,2006,12,wpo,117.35064516129032
2832,2007,1,epo,146.8832258064516
2833,2007,1,nao,153.36548387096775
2834,2007,1,pna,195.9190322580645
2835,2007,1,wpo,102.60225806451614
2836,2007,2,epo,140.6692857142857
2837,2007,2,nao,102.90464285714286
2838,2007,2,pna,149.29571428571427
2839,2007,2,wpo,65.43571428571428
2876,2007,12,epo,142.2590322580645
2877,2007,12,nao,121.31290322580645
2878,2007,12,pna,161.8683870967742
2879,2007,12,wpo,74.37483870967742
2880,2008,1,epo,155.75806451612902
2881,2008,1,nao,64.26967741935485
2882,2008,1,pna,212.50129032258064
2883,2008,1,wpo,82.28999999999999
2884,2008,2,epo,113.42965517241379
2885,2008,2,nao,134.9144827586207
2886,2008,2,pna,177.7903448275862
2887,2008,2,wpo,57.891379310344824
2924,2008,12,epo,136.69709677419354
2925,2008,12,nao,161.3248387096774
2926,2008,12,pna,288.5616129032258
2927,2008,12,wpo,96.89451612903225
2928,2009,1,epo,159.12870967741935
2929,2009,1,nao,144.0532258064516
2930,2009,1,pna,204.43387096774194
2931,2009,1,wpo,48.88645161290323
2932,2009,2,epo,152.85821428571427
2933,2009,2,nao,107.17357142857144
2934,2009,2,pna,212.13214285714284
2935,2009,2,wpo,86.68642857142856
2972,2009,12,epo,160.2
2973,2009,12,nao,205.46548387096774
2974,2009,12,pna,137.82967741935485
2975,2009,12,wpo,120.20064516129031
2976,2010,1,epo,105.9341935483871
2977,2010,1,nao,214.83419354838708
2978,2010,1,pna,178.21290322580646
2979,2010,1,wpo,102.34064516129033
2980,2010,2,epo,115.54142857142857
2981,2010,2,nao,290.95285714285717
2982,2010,2,pna,245.275
2983,2010,2,wpo,104.23464285714286
3020,2010,12,epo,91.3541935483871
3021,2010,12,nao,288.82193548387096
3022,2010,12,pna,132.89387096774195
3023,2010,12,wpo,153.12967741935483
3024,2011,1,epo,115.40387096774194
3025,2011,1,nao,182.99161290322579
3026,2011,1,pna,116.2490322580645
3027,2011,1,wpo,131.94645161290322
3028,2011,2,epo,95.39214285714286
3029,2011,2,nao,129.85750000000002
3030,2011,2,pna,262.24285714285713
3031,2011,2,wpo,78.78321428571428
3068,2011,12,epo,147.74548387096772
3069,2011,12,nao,193.24612903225807
3070,2011,12,pna,96.31161290322581
3071,2011,12,wpo,62.40193548387097
3072,2012,1,epo,155.26193548387096
3073,2012,1,nao,68.16935483870968
3074,2012,1,pna,158.32322580645163
3075,2012,1,wpo,125.3474193548387
3076,2012,2,epo,116.42827586206897
3077,2012,2,nao,84.31896551724138
3078,2012,2,pna,188.10758620689654
3079,2012,2,wpo,86.48655172413794
3116,2012,12,epo,80.6541935483871
3117,2012,12,nao,69.95870967741935
3118,2012,12,pna,169.588064516129
3119,2012,12,wpo,114.25032258064518
3120,2013,1,epo,88.60967741935484
3121,2013,1,nao,68.99580645161289
3122,2013,1,pna,197.05870967741936
3123,2013,1,wpo,94.77806451612904
3124,2013,2,epo,89.69142857142857
3125,2013,2,nao,116.895
3126,2013,2,pna,94.15392857142857
3127,2013,2,wpo,90.36821428571429
3164,2013,12,epo,104.6558064516129
3165,2013,12,nao,155.40709677419355
3166,2013,12,pna,175.63935483870966
3167,2013,12,wpo,168.3648387096774
3168,2014,1,epo,165.18967741935484
3169,2014,1,nao,68.98290322580644
3170,2014,1,pna,190.43387096774194
3171,2014,1,wpo,39.78612903225807
3172,2014,2,epo,203.90142857142857
3173,2014,2,nao,86.5307142857143
3174,2014,2,pna,154.09285714285716
3175,2014,2,wpo,125.81214285714285
3212,2014,12,epo,111.9858064516129
3213,2014,12,nao,123.81967741935483
3214,2014,12,pna,179.20741935483872
3215,2014,12,wpo,61.34774193548387
3216,2015,1,epo,134.27096774193546
3217,2015,1,nao,154.19709677419354
3218,2015,1,pna,154.40709677419355
3219,2015,1,wpo,116.73322580645161
3220,2015,2,epo,125.70178571428572
3221,2015,2,nao,158.45607142857145
3222,2015,2,pna,151.2832142857143
3223,2015,2,wpo,161.24392857142857
3260,2015,12,epo,116.19451612903227
3261,2015,12,nao,136.78612903225806
3262,2015,12,pna,186.5135483870968
3263,2015,12,wpo,85.92903225806452
3264,2016,1,epo,85.99387096774193
3265,2016,1,nao,174.25129032258064
3266,2016,1,pna,222.57387096774193
3267,2016,1,wpo,80.2416129032258
3268,2016,2,epo,77.08448275862068
3269,2016,2,nao,98.0051724137931
3270,2016,2,pna,206.9051724137931
3271,2016,2,wpo,93.39275862068965
3308,2016,12,epo,138.05225806451614
3309,2016,12,nao,152.67548387096772
3310,2016,12,pna,217.58806451612904
3311,2016,12,wpo,124.74967741935482
3312,2017,1,epo,167.39290322580646
3313,2017,1,nao,80.99645161290321
3314,2017,1,pna,177.89870967741933
3315,2017,1,wpo,125.5
3316,2017,2,epo,140.57607142857142
3317,2017,2,nao,118.34714285714287
3318,2017,2,pna,234.75535714285712
3319,2017,2,wpo,105.5575
3356,2017,12,epo,114.32967741935484
3357,2017,12,nao,78.12387096774194
3358,2017,12,pna,203.13451612903225
3359,2017,12,wpo,79.01129032258065
3360,2018,1,epo,62.60677419354838
3361,2018,1,nao,91.90870967741935
3362,2018,1,pna,187.15225806451613
3363,2018,1,wpo,95.20354838709677
3364,2018,2,epo,123.3275
3365,2018,2,nao,178.06428571428572
3366,2018,2,pna,385.1853571428572
3367,2018,2,wpo,97.92821428571428
3404,2018,12,epo,118.64419354838711
3405,2018,12,nao,56.61419354838709
3406,2018,12,pna,109.65741935483871
3407,2018,12,wpo,80.18225806451613
3408,2019,1,epo,86.75645161290322
3409,2019,1,nao,96.93387096774192
3410,2019,1,pna,80.52741935483871
3411,2019,1,wpo,77.8741935483871
3412,2019,2,epo,133.87964285714287
3413,2019,2,nao,37.966071428571425
3414,2019,2,pna,360.5339285714286
3415,2019,2,wpo,71.99464285714285
3452,2019,12,epo,91.20516129032258
3453,2019,12,nao,129.58483870967743
3454,2019,12,pna,85.23612903225806
3455,2019,12,wpo,61.79741935483871
3456,2020,1,epo,119.21064516129032
3457,2020,1,nao,96.93774193548387
3458,2020,1,pna,261.2609677419355
3459,2020,1,wpo,54.486451612903224
3460,2020,2,epo,97.00689655172413
3461,2020,2,nao,192.73310344827587
3462,2020,2,pna,162.91758620689654
3463,2020,2,wpo,83.76862068965517
3500,2020,12,epo,77.29645161290323
3501,2020,12,nao,49.08838709677419
3502,2020,12,pna,162.9958064516129
3503,2020,12,wpo,97.7509677419355
3504,2021,1,epo,115.76774193548388
3505,2021,1,nao,186.74354838709678
3506,2021,1,pna,228.2774193548387
3507,2021,1,wpo,132.49161290322579
3508,2021,2,epo,99.65928571428572
3509,2021,2,nao,109.76785714285714
3510,2021,2,pna,216.28607142857143
3511,2021,2,wpo,78.40607142857142
0, 1950,1,enso,24.55
1, 1950,2,enso,25.06
11, 1950,12,enso,25.29
12, 1951,1,enso,25.24
13, 1951,2,enso,25.71
23, 1951,12,enso,26.91
24, 1952,1,enso,26.67
25, 1952,2,enso,26.74
35, 1952,12,enso,26.21
36, 1953,1,enso,26.74
37, 1953,2,enso,27
47, 1953,12,enso,27
48, 1954,1,enso,26.98
49, 1954,2,enso,27.03
59, 1954,12,enso,25.26
60, 1955,1,enso,25.61
61, 1955,2,enso,25.81
71, 1955,12,enso,24.57
72, 1956,1,enso,25.34
73, 1956,2,enso,25.76
83, 1956,12,enso,25.71
84, 1957,1,enso,26.04
85, 1957,2,enso,26.54
95, 1957,12,enso,27.9
96, 1958,1,enso,28.33
97, 1958,2,enso,28.24
107, 1958,12,enso,26.62
108, 1959,1,enso,27.07
109, 1959,2,enso,27.18
119, 1959,12,enso,26.18
120, 1960,1,enso,26.27
121, 1960,2,enso,26.29
131, 1960,12,enso,26.22
132, 1961,1,enso,26.23
133, 1961,2,enso,26.56
143, 1961,12,enso,25.97
144, 1962,1,enso,25.96
145, 1962,2,enso,26.19
155, 1962,12,enso,25.67
156, 1963,1,enso,25.77
157, 1963,2,enso,26.22
167, 1963,12,enso,27.62
168, 1964,1,enso,27.34
169, 1964,2,enso,27.13
179, 1964,12,enso,25.23
180, 1965,1,enso,25.66
181, 1965,2,enso,26.19
191, 1965,12,enso,27.96
192, 1966,1,enso,27.67
193, 1966,2,enso,27.55
203, 1966,12,enso,26.03
204, 1967,1,enso,25.88
205, 1967,2,enso,26.11
215, 1967,12,enso,25.95
216, 1968,1,enso,25.69
217, 1968,2,enso,25.68
227, 1968,12,enso,27.27
228, 1969,1,enso,27.5
229, 1969,2,enso,27.86
239, 1969,12,enso,26.98
240, 1970,1,enso,26.83
241, 1970,2,enso,26.95
251, 1970,12,enso,25.27
252, 1971,1,enso,24.81
253, 1971,2,enso,25.18
263, 1971,12,enso,25.37
264, 1972,1,enso,25.62
265, 1972,2,enso,26.3
275, 1972,12,enso,28.69
276, 1973,1,enso,28.34
277, 1973,2,enso,27.95
287, 1973,12,enso,24.33
288, 1974,1,enso,24.46
289, 1974,2,enso,25.1
299, 1974,12,enso,25.63
300, 1975,1,enso,26.09
301, 1975,2,enso,26.07
311, 1975,12,enso,24.67
312, 1976,1,enso,24.54
313, 1976,2,enso,25.49
323, 1976,12,enso,27.09
324, 1977,1,enso,27.32
325, 1977,2,enso,27.13
335, 1977,12,enso,27.29
336, 1978,1,enso,27.17
337, 1978,2,enso,27
347, 1978,12,enso,26.54
348, 1979,1,enso,26.41
349, 1979,2,enso,26.53
359, 1979,12,enso,27.11
360, 1980,1,enso,27.08
361, 1980,2,enso,26.97
371, 1980,12,enso,26.65
372, 1981,1,enso,26.18
373, 1981,2,enso,26.11
383, 1981,12,enso,26.4
384, 1982,1,enso,26.67
385, 1982,2,enso,26.59
395, 1982,12,enso,28.8
396, 1983,1,enso,28.89
397, 1983,2,enso,28.69
407, 1983,12,enso,25.57
408, 1984,1,enso,25.88
409, 1984,2,enso,26.56
419, 1984,12,enso,25.25
420, 1985,1,enso,25.38
421, 1985,2,enso,26.03
431, 1985,12,enso,26.19
432, 1986,1,enso,25.89
433, 1986,2,enso,26.05
443, 1986,12,enso,27.72
444, 1987,1,enso,27.68
445, 1987,2,enso,27.88
455, 1987,12,enso,27.54
456, 1988,1,enso,27.45
457, 1988,2,enso,27.03
467, 1988,12,enso,24.63
468, 1989,1,enso,24.58
469, 1989,2,enso,25.28
479, 1989,12,enso,26.46
480, 1990,1,enso,26.56
481, 1990,2,enso,26.96
491, 1990,12,enso,26.95
492, 1991,1,enso,27.03
493, 1991,2,enso,27.07
503, 1991,12,enso,28.29
504, 1992,1,enso,28.38
505, 1992,2,enso,28.53
515, 1992,12,enso,26.44
516, 1993,1,enso,26.69
517, 1993,2,enso,27.16
527, 1993,12,enso,26.76
528, 1994,1,enso,26.64
529, 1994,2,enso,26.81
539, 1994,12,enso,27.85
540, 1995,1,enso,27.57
541, 1995,2,enso,27.49
551, 1995,12,enso,25.65
552, 1996,1,enso,25.69
553, 1996,2,enso,25.89
563, 1996,12,enso,25.95
564, 1997,1,enso,26.01
565, 1997,2,enso,26.38
575, 1997,12,enso,28.89
576, 1998,1,enso,28.93
577, 1998,2,enso,28.78
587, 1998,12,enso,24.91
588, 1999,1,enso,24.86
589, 1999,2,enso,25.43
599, 1999,12,enso,24.86
600, 2000,1,enso,24.78
601, 2000,2,enso,25.21
611, 2000,12,enso,25.68
612, 2001,1,enso,25.81
613, 2001,2,enso,26.12
623, 2001,12,enso,26.19
624, 2002,1,enso,26.39
625, 2002,2,enso,26.71
635, 2002,12,enso,27.97
636, 2003,1,enso,27.15
637, 2003,2,enso,27.39
647, 2003,12,enso,27.03
648, 2004,1,enso,26.81
649, 2004,2,enso,26.98
659, 2004,12,enso,27.34
660, 2005,1,enso,27.21
661, 2005,2,enso,27.11
671, 2005,12,enso,25.68
672, 2006,1,enso,25.63
673, 2006,2,enso,26.08
683, 2006,12,enso,27.74
684, 2007,1,enso,27.24
685, 2007,2,enso,26.88
695, 2007,12,enso,25.01
696, 2008,1,enso,24.86
697, 2008,2,enso,25.08
707, 2008,12,enso,25.74
708, 2009,1,enso,25.66
709, 2009,2,enso,25.96
719, 2009,12,enso,28.34
720, 2010,1,enso,28.07
721, 2010,2,enso,28.01
731, 2010,12,enso,25
732, 2011,1,enso,25
733, 2011,2,enso,25.64
743, 2011,12,enso,25.54
744, 2012,1,enso,25.67
745, 2012,2,enso,26.08
755, 2012,12,enso,26.34
756, 2013,1,enso,26.01
757, 2013,2,enso,26.24
767, 2013,12,enso,26.43
768, 2014,1,enso,26.05
769, 2014,2,enso,26.14
779, 2014,12,enso,27.31
780, 2015,1,enso,27.05
781, 2015,2,enso,27.17
791, 2015,12,enso,29.26
792, 2016,1,enso,29.11
793, 2016,2,enso,29.01
803, 2016,12,enso,26.1
804, 2017,1,enso,26.12
805, 2017,2,enso,26.67
815, 2017,12,enso,25.62
816, 2018,1,enso,25.57
817, 2018,2,enso,25.97
827, 2018,12,enso,27.49
828, 2019,1,enso,27.19
829, 2019,2,enso,27.46
839, 2019,12,enso,27.12
840, 2020,1,enso,27.15
841, 2020,2,enso,27.12
851, 2020,12,enso,25.44
